Date,Banks,Indicator
2014-12-01,BNC,647.0
2015-03-01,BNC,638.0
2015-06-01,BNC,636.0
2015-09-01,BNC,623.0
2015-12-01,BNC,704.0
2016-03-01,BNC,737.0
2016-06-01,BNC,735.0
2016-09-01,BNC,743.0
2016-12-01,BNC,827.0
2017-03-01,BNC,825.0
2017-06-01,BNC,827.0
2017-09-01,BNC,816.0
2017-12-01,BNC,806.0
2018-03-01,BNC,806.0
2018-06-01,BNC,801.0
2018-09-01,BNC,787.0
2018-12-01,BNC,783.0
2019-03-01,BNC,781.0
2019-06-01,BNC,776.0
2019-09-01,BNC,770.0
2019-12-01,BNC,850.0
2020-03-01,BNC,843.0
2020-06-01,BNC,845.0
2020-09-01,BNC,841.0
2020-12-01,BNC,835.0
2021-03-01,BNC,821.0
2021-06-01,BNC,813.0
2021-09-01,BNC,784.0
2021-12-01,BNC,766.0
2014-12-01,BPH,155.0
2015-03-01,BPH,156.0
2015-06-01,BPH,159.0
2015-09-01,BPH,159.0
2015-12-01,BPH,161.0
2016-03-01,BPH,164.0
2016-06-01,BPH,168.0
2016-09-01,BPH,180.0
2016-12-01,BPH,145.0
2017-03-01,BPH,140.0
2017-06-01,BPH,139.0
2017-09-01,BPH,134.0
2017-12-01,BPH,133.0
2018-03-01,BPH,133.0
2018-06-01,BPH,132.0
2018-09-01,BPH,127.0
2018-12-01,BPH,123.0
2019-03-01,BPH,130.0
2019-06-01,BPH,130.0
2019-09-01,BPH,130.0
2019-12-01,BPH,123.0
2020-03-01,BPH,133.0
2020-06-01,BPH,123.0
2020-09-01,BPH,128.0
2020-12-01,BPH,128.0
2021-03-01,BPH,135.0
2021-06-01,BPH,138.0
2021-09-01,BPH,138.0
2021-12-01,BPH,130.0
2014-12-01,BUH,192.0
2015-03-01,BUH,191.0
2015-06-01,BUH,194.0
2015-09-01,BUH,208.0
2015-12-01,BUH,228.0
2016-03-01,BUH,232.0
2016-06-01,BUH,229.0
2016-09-01,BUH,240.0
2016-12-01,BUH,251.0
2017-03-01,BUH,254.0
2017-06-01,BUH,254.0
2017-09-01,BUH,245.0
2017-12-01,BUH,246.0
2018-03-01,BUH,245.0
2018-06-01,BUH,273.0
2018-09-01,BUH,278.0
2018-12-01,BUH,351.0
2019-03-01,BUH,351.0
2019-06-01,BUH,374.0
2019-09-01,BUH,380.0
2019-12-01,BUH,381.0
2020-03-01,BUH,388.0
2020-06-01,BUH,394.0
2020-09-01,BUH,400.0
2020-12-01,BUH,420.0
2021-03-01,BUH,468.0
2021-06-01,BUH,474.0
2021-09-01,BUH,467.0
2021-12-01,BUH,471.0
2014-12-01,SOGEBK,1454.0
2015-03-01,SOGEBK,1456.0
2015-06-01,SOGEBK,1454.0
2015-09-01,SOGEBK,1466.0
2015-12-01,SOGEBK,1441.0
2016-03-01,SOGEBK,1416.0
2016-06-01,SOGEBK,1414.0
2016-09-01,SOGEBK,1403.0
2016-12-01,SOGEBK,1412.0
2017-03-01,SOGEBK,1411.0
2017-06-01,SOGEBK,1436.0
2017-09-01,SOGEBK,1459.0
2017-12-01,SOGEBK,1425.0
2018-03-01,SOGEBK,1460.0
2018-06-01,SOGEBK,1450.0
2018-09-01,SOGEBK,1427.0
2018-12-01,SOGEBK,1407.0
2019-03-01,SOGEBK,1371.0
2019-06-01,SOGEBK,1356.0
2019-09-01,SOGEBK,1344.0
2019-12-01,SOGEBK,1325.0
2020-03-01,SOGEBK,1278.0
2020-06-01,SOGEBK,1254.0
2020-09-01,SOGEBK,1297.0
2020-12-01,SOGEBK,1223.0
2021-03-01,SOGEBK,1222.0
2021-06-01,SOGEBK,1215.0
2021-09-01,SOGEBK,1174.0
2021-12-01,SOGEBK,1163.0
2014-12-01,UNIBK,1124.0
2015-03-01,UNIBK,1131.0
2015-06-01,UNIBK,1150.0
2015-09-01,UNIBK,1155.0
2015-12-01,UNIBK,1186.0
2016-03-01,UNIBK,1182.0
2016-06-01,UNIBK,1192.0
2016-09-01,UNIBK,1210.0
2016-12-01,UNIBK,1205.0
2017-03-01,UNIBK,1292.0
2017-06-01,UNIBK,1240.0
2017-09-01,UNIBK,1311.0
2017-12-01,UNIBK,1314.0
2018-03-01,UNIBK,1322.0
2018-06-01,UNIBK,1315.0
2018-09-01,UNIBK,1287.0
2018-12-01,UNIBK,1272.0
2019-03-01,UNIBK,1265.0
2019-06-01,UNIBK,1264.0
2019-09-01,UNIBK,1275.0
2019-12-01,UNIBK,1290.0
2020-03-01,UNIBK,1307.0
2020-06-01,UNIBK,1304.0
2020-09-01,UNIBK,1323.0
2020-12-01,UNIBK,1295.0
2021-03-01,UNIBK,1299.0
2021-06-01,UNIBK,1307.0
2021-09-01,UNIBK,1308.0
2021-12-01,UNIBK,1317.0
2014-12-01,CAPITALBK,531.0
2015-03-01,CAPITALBK,550.0
2015-06-01,CAPITALBK,551.0
2015-09-01,CAPITALBK,569.0
2015-12-01,CAPITALBK,603.0
2016-03-01,CAPITALBK,599.0
2016-06-01,CAPITALBK,614.0
2016-09-01,CAPITALBK,621.0
2016-12-01,CAPITALBK,643.0
2017-03-01,CAPITALBK,652.0
2017-06-01,CAPITALBK,671.0
2017-09-01,CAPITALBK,665.0
2017-12-01,CAPITALBK,686.0
2018-03-01,CAPITALBK,707.0
2018-06-01,CAPITALBK,716.0
2018-09-01,CAPITALBK,774.0
2018-12-01,CAPITALBK,754.0
2019-03-01,CAPITALBK,744.0
2019-06-01,CAPITALBK,774.0
2019-09-01,CAPITALBK,790.0
2019-12-01,CAPITALBK,781.0
2020-03-01,CAPITALBK,792.0
2020-06-01,CAPITALBK,749.0
2020-09-01,CAPITALBK,772.0
2020-12-01,CAPITALBK,778.0
2021-03-01,CAPITALBK,802.0
2021-06-01,CAPITALBK,811.0
2021-09-01,CAPITALBK,812.0
2021-12-01,CAPITALBK,805.0
2014-12-01,SOGEBL,68.0
2015-03-01,SOGEBL,69.0
2015-06-01,SOGEBL,70.0
2015-09-01,SOGEBL,71.0
2015-12-01,SOGEBL,70.0
2016-03-01,SOGEBL,71.0
2016-06-01,SOGEBL,71.0
2016-09-01,SOGEBL,69.0
2016-12-01,SOGEBL,70.0
2017-03-01,SOGEBL,73.0
2017-06-01,SOGEBL,73.0
2017-09-01,SOGEBL,73.0
2017-12-01,SOGEBL,72.0
2018-03-01,SOGEBL,73.0
2018-06-01,SOGEBL,74.0
2018-09-01,SOGEBL,74.0
2018-12-01,SOGEBL,74.0
2019-03-01,SOGEBL,74.0
2019-06-01,SOGEBL,74.0
2019-09-01,SOGEBL,75.0
2019-12-01,SOGEBL,72.0
2020-03-01,SOGEBL,74.0
2020-06-01,SOGEBL,73.0
2020-09-01,SOGEBL,71.0
2020-12-01,SOGEBL,75.0
2021-03-01,SOGEBL,78.0
2021-06-01,SOGEBL,79.0
2021-09-01,SOGEBL,77.0
2021-12-01,SOGEBL,78.0
2014-12-01,CBNA,32.0
2015-03-01,CBNA,34.0
2015-06-01,CBNA,37.0
2015-09-01,CBNA,38.0
2015-12-01,CBNA,38.0
2016-03-01,CBNA,36.0
2016-06-01,CBNA,36.0
2016-09-01,CBNA,37.0
2016-12-01,CBNA,35.0
2017-03-01,CBNA,34.0
2017-06-01,CBNA,33.0
2017-09-01,CBNA,31.0
2017-12-01,CBNA,31.0
2018-03-01,CBNA,31.0
2018-06-01,CBNA,30.0
2018-09-01,CBNA,32.0
2018-12-01,CBNA,31.0
2019-03-01,CBNA,29.0
2019-06-01,CBNA,28.0
2019-09-01,CBNA,29.0
2019-12-01,CBNA,29.0
2020-03-01,CBNA,28.0
2020-06-01,CBNA,28.0
2020-09-01,CBNA,26.0
2020-12-01,CBNA,25.0
2021-03-01,CBNA,26.0
2021-06-01,CBNA,27.0
2021-09-01,CBNA,24.0
2021-12-01,CBNA,25.0
2014-12-01,SCOTIA,85.0
2015-03-01,SCOTIA,86.0
2015-06-01,SCOTIA,86.0
2015-09-01,SCOTIA,88.0
2015-12-01,SCOTIA,90.0
2016-03-01,SCOTIA,88.0
2016-06-01,SCOTIA,90.0
2016-09-01,SCOTIA,91.0
2016-12-01,SCOTIA,88.0
2017-03-01,SCOTIA,0.0
2017-06-01,SCOTIA,0.0
2017-09-01,SCOTIA,0.0
2017-12-01,SCOTIA,0.0
2018-03-01,SCOTIA,0.0
2018-06-01,SCOTIA,0.0
2018-09-01,SCOTIA,0.0
2018-12-01,SCOTIA,0.0
2019-03-01,SCOTIA,0.0
2019-06-01,SCOTIA,0.0
2019-09-01,SCOTIA,0.0
2019-12-01,SCOTIA,0.0
2020-03-01,SCOTIA,0.0
2020-06-01,SCOTIA,0.0
2020-09-01,SCOTIA,0.0
2020-12-01,SCOTIA,0.0
2021-03-01,SCOTIA,0.0
2021-06-01,SCOTIA,0.0
2021-09-01,SCOTIA,0.0
2021-12-01,SCOTIA,0.0
2014-12-01,TOTAL,4288.0
2015-03-01,TOTAL,4311.0
2015-06-01,TOTAL,4337.0
2015-09-01,TOTAL,4377.0
2015-12-01,TOTAL,4521.0
2016-03-01,TOTAL,4525.0
2016-06-01,TOTAL,4549.0
2016-09-01,TOTAL,4594.0
2016-12-01,TOTAL,4676.0
2017-03-01,TOTAL,4681.0
2017-06-01,TOTAL,4673.0
2017-09-01,TOTAL,4734.0
2017-12-01,TOTAL,4713.0
2018-03-01,TOTAL,4777.0
2018-06-01,TOTAL,4791.0
2018-09-01,TOTAL,4786.0
2018-12-01,TOTAL,4795.0
2019-03-01,TOTAL,4745.0
2019-06-01,TOTAL,4776.0
2019-09-01,TOTAL,4793.0
2019-12-01,TOTAL,4851.0
2020-03-01,TOTAL,4843.0
2020-06-01,TOTAL,4770.0
2020-09-01,TOTAL,4858.0
2020-12-01,TOTAL,4779.0
2021-03-01,TOTAL,4851.0
2021-06-01,TOTAL,4864.0
2021-09-01,TOTAL,4784.0
2021-12-01,TOTAL,4755.0
1998-09-01,BICH,10.0
1998-12-01,BICH,10.0
1999-03-01,BICH,10.0
1999-06-01,BICH,10.0
1999-09-01,BICH,10.0
1999-12-01,BICH,9.0
2000-03-01,BICH,10.0
2000-06-01,BICH,10.0
2000-09-01,BICH,10.0
2000-12-01,BICH,11.0
2001-03-01,BICH,11.0
2001-06-01,BICH,10.0
2001-09-01,BICH,10.0
2001-12-01,BICH,10.0
2002-03-01,BICH,10.0
2002-06-01,BICH,10.0
2002-09-01,BICH,10.0
2002-12-01,BICH,9.0
2003-03-01,BICH,10.0
2003-06-01,BICH,9.0
2003-09-01,BICH,10.0
2003-12-01,BICH,10.0
2004-03-01,BICH,8.0
2004-06-01,BICH,9.0
2004-09-01,BICH,9.0
2004-12-01,BICH,10.0
2005-03-01,BICH,10.0
2005-06-01,BICH,9.0
2005-09-01,BICH,9.0
2005-12-01,BICH,9.0
2006-03-01,BICH,9.0
2006-06-01,BICH,0.0
2006-09-01,BICH,0.0
2006-12-01,BICH,0.0
2007-03-01,BICH,0.0
2007-06-01,BICH,0.0
2007-09-01,BICH,0.0
2007-12-01,BICH,0.0
2008-03-01,BICH,0.0
2008-06-01,BICH,0.0
2008-09-01,BICH,0.0
2008-12-01,BICH,0.0
2009-03-01,BICH,0.0
2009-06-01,BICH,0.0
2009-09-01,BICH,0.0
2009-12-01,BICH,0.0
2010-03-01,BICH,0.0
2010-06-01,BICH,0.0
2010-09-01,BICH,0.0
2010-12-01,BICH,0.0
2011-03-01,BICH,0.0
2011-06-01,BICH,0.0
2011-09-01,BICH,0.0
2011-12-01,BICH,0.0
2012-03-01,BICH,0.0
2012-06-01,BICH,0.0
2012-09-01,BICH,0.0
2012-12-01,BICH,0.0
2013-03-01,BICH,0.0
2013-06-01,BICH,0.0
2013-09-01,BICH,0.0
2013-12-01,BICH,0.0
2014-03-01,BICH,0.0
2014-06-01,BICH,0.0
2014-09-01,BICH,0.0
2014-12-01,BICH,0.0
2015-03-01,BICH,0.0
2015-06-01,BICH,0.0
2015-09-01,BICH,0.0
2015-12-01,BICH,0.0
2016-03-01,BICH,0.0
2016-06-01,BICH,0.0
2016-09-01,BICH,0.0
2016-12-01,BICH,0.0
2017-03-01,BICH,0.0
2017-06-01,BICH,0.0
2017-09-01,BICH,0.0
2017-12-01,BICH,0.0
2018-03-01,BICH,0.0
2018-06-01,BICH,0.0
2018-09-01,BICH,0.0
2018-12-01,BICH,0.0
1998-09-01,BNC,543.0
1998-12-01,BNC,452.0
1999-03-01,BNC,454.0
1999-06-01,BNC,452.0
1999-09-01,BNC,316.0
1999-12-01,BNC,233.0
2000-03-01,BNC,233.0
2000-06-01,BNC,195.0
2000-09-01,BNC,213.0
2000-12-01,BNC,213.0
2001-03-01,BNC,238.0
2001-06-01,BNC,214.0
2001-09-01,BNC,208.0
2001-12-01,BNC,194.0
2002-03-01,BNC,215.0
2002-06-01,BNC,231.0
2002-09-01,BNC,237.0
2002-12-01,BNC,243.0
2003-03-01,BNC,261.0
2003-06-01,BNC,260.0
2003-09-01,BNC,269.0
2003-12-01,BNC,270.0
2004-03-01,BNC,287.0
2004-06-01,BNC,293.0
2004-09-01,BNC,293.0
2004-12-01,BNC,308.0
2005-03-01,BNC,308.0
2005-06-01,BNC,350.0
2005-09-01,BNC,350.0
2005-12-01,BNC,305.0
2006-03-01,BNC,306.0
2006-06-01,BNC,329.0
2006-09-01,BNC,314.0
2006-12-01,BNC,323.0
2007-03-01,BNC,737.0
2007-06-01,BNC,677.0
2007-09-01,BNC,884.0
2007-12-01,BNC,526.0
2008-03-01,BNC,526.0
2008-06-01,BNC,494.0
2008-09-01,BNC,545.0
2008-12-01,BNC,525.0
2009-03-01,BNC,518.0
2009-06-01,BNC,570.0
2009-09-01,BNC,560.0
2009-12-01,BNC,560.0
2010-03-01,BNC,511.0
2010-06-01,BNC,503.0
2010-09-01,BNC,496.0
2010-12-01,BNC,489.0
2011-03-01,BNC,480.0
2011-06-01,BNC,493.0
2011-09-01,BNC,490.0
2011-12-01,BNC,547.0
2012-03-01,BNC,543.0
2012-06-01,BNC,535.0
2012-09-01,BNC,531.0
2012-12-01,BNC,583.0
2013-03-01,BNC,568.0
2013-06-01,BNC,575.0
2013-09-01,BNC,574.0
2013-12-01,BNC,575.0
2014-03-01,BNC,635.0
2014-06-01,BNC,626.0
2014-09-01,BNC,655.0
1998-09-01,BPH,102.0
1998-12-01,BPH,111.0
1999-03-01,BPH,105.0
1999-06-01,BPH,106.0
1999-09-01,BPH,107.0
1999-12-01,BPH,111.0
2000-03-01,BPH,110.0
2000-06-01,BPH,105.0
2000-09-01,BPH,103.0
2000-12-01,BPH,102.0
2001-03-01,BPH,100.0
2001-06-01,BPH,98.0
2001-09-01,BPH,96.0
2001-12-01,BPH,99.0
2002-03-01,BPH,99.0
2002-06-01,BPH,104.0
2002-09-01,BPH,109.0
2002-12-01,BPH,112.0
2003-03-01,BPH,119.0
2003-06-01,BPH,116.0
2003-09-01,BPH,131.0
2003-12-01,BPH,120.0
2004-03-01,BPH,118.0
2004-06-01,BPH,119.0
2004-09-01,BPH,118.0
2004-12-01,BPH,119.0
2005-03-01,BPH,118.0
2005-06-01,BPH,117.0
2005-09-01,BPH,117.0
2005-12-01,BPH,127.0
2006-03-01,BPH,124.0
2006-06-01,BPH,125.0
2006-09-01,BPH,126.0
2006-12-01,BPH,128.0
2007-03-01,BPH,132.0
2007-06-01,BPH,128.0
2007-09-01,BPH,126.0
2007-12-01,BPH,133.0
2008-03-01,BPH,135.0
2008-06-01,BPH,131.0
2008-09-01,BPH,138.0
2008-12-01,BPH,139.0
2009-03-01,BPH,138.0
2009-06-01,BPH,137.0
2009-09-01,BPH,135.0
2009-12-01,BPH,137.0
2010-03-01,BPH,129.0
2010-06-01,BPH,129.0
2010-09-01,BPH,123.0
2010-12-01,BPH,117.0
2011-03-01,BPH,112.0
2011-06-01,BPH,119.0
2011-09-01,BPH,128.0
2011-12-01,BPH,124.0
2012-03-01,BPH,127.0
2012-06-01,BPH,133.0
2012-09-01,BPH,144.0
2012-12-01,BPH,144.0
2013-03-01,BPH,141.0
2013-06-01,BPH,138.0
2013-09-01,BPH,141.0
2013-12-01,BPH,143.0
2014-03-01,BPH,143.0
2014-06-01,BPH,152.0
2014-09-01,BPH,155.0
1998-09-01,BUH,335.0
1998-12-01,BUH,364.0
1999-03-01,BUH,371.0
1999-06-01,BUH,376.0
1999-09-01,BUH,383.0
1999-12-01,BUH,385.0
2000-03-01,BUH,389.0
2000-06-01,BUH,377.0
2000-09-01,BUH,310.0
2000-12-01,BUH,306.0
2001-03-01,BUH,281.0
2001-06-01,BUH,287.0
2001-09-01,BUH,257.0
2001-12-01,BUH,263.0
2002-03-01,BUH,249.0
2002-06-01,BUH,244.0
2002-09-01,BUH,249.0
2002-12-01,BUH,358.0
2003-03-01,BUH,343.0
2003-06-01,BUH,345.0
2003-09-01,BUH,362.0
2003-12-01,BUH,365.0
2004-03-01,BUH,371.0
2004-06-01,BUH,379.0
2004-09-01,BUH,376.0
2004-12-01,BUH,390.0
2005-03-01,BUH,384.0
2005-06-01,BUH,391.0
2005-09-01,BUH,456.0
2005-12-01,BUH,477.0
2006-03-01,BUH,486.0
2006-06-01,BUH,476.0
2006-09-01,BUH,348.0
2006-12-01,BUH,328.0
2007-03-01,BUH,354.0
2007-06-01,BUH,360.0
2007-09-01,BUH,380.0
2007-12-01,BUH,513.0
2008-03-01,BUH,365.0
2008-06-01,BUH,356.0
2008-09-01,BUH,353.0
2008-12-01,BUH,307.0
2009-03-01,BUH,295.0
2009-06-01,BUH,289.0
2009-09-01,BUH,270.0
2009-12-01,BUH,272.0
2010-03-01,BUH,256.0
2010-06-01,BUH,247.0
2010-09-01,BUH,249.0
2010-12-01,BUH,252.0
2011-03-01,BUH,246.0
2011-06-01,BUH,244.0
2011-09-01,BUH,238.0
2011-12-01,BUH,213.0
2012-03-01,BUH,211.0
2012-06-01,BUH,213.0
2012-09-01,BUH,213.0
2012-12-01,BUH,211.0
2013-03-01,BUH,217.0
2013-06-01,BUH,213.0
2013-09-01,BUH,208.0
2013-12-01,BUH,206.0
2014-03-01,BUH,195.0
2014-06-01,BUH,192.0
2014-09-01,BUH,191.0
1998-09-01,PROMOBK ,165.0
1998-12-01,PROMOBK ,163.0
1999-03-01,PROMOBK ,161.0
1999-06-01,PROMOBK ,160.0
1999-09-01,PROMOBK ,164.0
1999-12-01,PROMOBK ,164.0
2000-03-01,PROMOBK ,164.0
2000-06-01,PROMOBK ,165.0
2000-09-01,PROMOBK ,168.0
2000-12-01,PROMOBK ,174.0
2001-03-01,PROMOBK ,181.0
2001-06-01,PROMOBK ,182.0
2001-09-01,PROMOBK ,186.0
2001-12-01,PROMOBK ,195.0
2002-03-01,PROMOBK ,168.0
2002-06-01,PROMOBK ,165.0
2002-09-01,PROMOBK ,170.0
2002-12-01,PROMOBK ,176.0
2003-03-01,PROMOBK ,172.0
2003-06-01,PROMOBK ,175.0
2003-09-01,PROMOBK ,181.0
2003-12-01,PROMOBK ,182.0
2004-03-01,PROMOBK ,198.0
2004-06-01,PROMOBK ,201.0
2004-09-01,PROMOBK ,198.0
2004-12-01,PROMOBK ,200.0
2005-03-01,PROMOBK ,202.0
2005-06-01,PROMOBK ,198.0
2005-09-01,PROMOBK ,190.0
2005-12-01,PROMOBK ,185.0
2006-03-01,PROMOBK ,180.0
2006-06-01,PROMOBK ,177.0
2006-09-01,PROMOBK ,
2006-12-01,PROMOBK ,
2007-03-01,PROMOBK ,
2007-06-01,PROMOBK ,
2007-09-01,PROMOBK ,
2007-12-01,PROMOBK ,
2008-03-01,PROMOBK ,
2008-06-01,PROMOBK ,
2008-09-01,PROMOBK ,
2008-12-01,PROMOBK ,
2009-03-01,PROMOBK ,
2009-06-01,PROMOBK ,
2009-09-01,PROMOBK ,
2009-12-01,PROMOBK ,
2010-03-01,PROMOBK ,
2010-06-01,PROMOBK ,
2010-09-01,PROMOBK ,
2010-12-01,PROMOBK ,
2011-03-01,PROMOBK ,
2011-06-01,PROMOBK ,
2011-09-01,PROMOBK ,
2011-12-01,PROMOBK ,
2012-03-01,PROMOBK ,
2012-06-01,PROMOBK ,
2012-09-01,PROMOBK ,
2012-12-01,PROMOBK ,
2013-03-01,PROMOBK ,
2013-06-01,PROMOBK ,
2013-09-01,PROMOBK ,
2013-12-01,PROMOBK ,
2014-03-01,PROMOBK ,
2014-06-01,PROMOBK ,
2014-09-01,PROMOBK ,
2014-12-01,PROMOBK ,
2015-03-01,PROMOBK ,
2015-06-01,PROMOBK ,
2015-09-01,PROMOBK ,
2015-12-01,PROMOBK ,
2016-03-01,PROMOBK ,
2016-06-01,PROMOBK ,
2016-09-01,PROMOBK ,
2016-12-01,PROMOBK ,
2017-03-01,PROMOBK ,
2017-06-01,PROMOBK ,
2017-09-01,PROMOBK ,
2017-12-01,PROMOBK ,
2018-03-01,PROMOBK ,
2018-06-01,PROMOBK ,
2018-09-01,PROMOBK ,
2018-12-01,PROMOBK ,
1998-09-01,SOCABK,144.0
1998-12-01,SOCABK,150.0
1999-03-01,SOCABK,152.0
1999-06-01,SOCABK,164.0
1999-09-01,SOCABK,177.0
1999-12-01,SOCABK,188.0
2000-03-01,SOCABK,206.0
2000-06-01,SOCABK,218.0
2000-09-01,SOCABK,230.0
2000-12-01,SOCABK,236.0
2001-03-01,SOCABK,262.0
2001-06-01,SOCABK,277.0
2001-09-01,SOCABK,290.0
2001-12-01,SOCABK,302.0
2002-03-01,SOCABK,315.0
2002-06-01,SOCABK,326.0
2002-09-01,SOCABK,321.0
2002-12-01,SOCABK,329.0
2003-03-01,SOCABK,350.0
2003-06-01,SOCABK,375.0
2003-09-01,SOCABK,358.0
2003-12-01,SOCABK,377.0
2004-03-01,SOCABK,362.0
2004-06-01,SOCABK,360.0
2004-09-01,SOCABK,367.0
2004-12-01,SOCABK,392.0
2005-03-01,SOCABK,404.0
2005-06-01,SOCABK,378.0
2005-09-01,SOCABK,589.0
2005-12-01,SOCABK,498.0
2006-03-01,SOCABK,454.0
2006-06-01,SOCABK,428.0
2006-09-01,SOCABK,413.0
2006-12-01,SOCABK,424.0
2007-03-01,SOCABK,
2007-06-01,SOCABK,
2007-09-01,SOCABK,
2007-12-01,SOCABK,
2008-03-01,SOCABK,
2008-06-01,SOCABK,
2008-09-01,SOCABK,
2008-12-01,SOCABK,
2009-03-01,SOCABK,
2009-06-01,SOCABK,
2009-09-01,SOCABK,
2009-12-01,SOCABK,
2010-03-01,SOCABK,
2010-06-01,SOCABK,
2010-09-01,SOCABK,
2010-12-01,SOCABK,
2011-03-01,SOCABK,
2011-06-01,SOCABK,
2011-09-01,SOCABK,
2011-12-01,SOCABK,
2012-03-01,SOCABK,
2012-06-01,SOCABK,
2012-09-01,SOCABK,
2012-12-01,SOCABK,
2013-03-01,SOCABK,
2013-06-01,SOCABK,
2013-09-01,SOCABK,
2013-12-01,SOCABK,
2014-03-01,SOCABK,
2014-06-01,SOCABK,
2014-09-01,SOCABK,
2014-12-01,SOCABK,
2015-03-01,SOCABK,
2015-06-01,SOCABK,
2015-09-01,SOCABK,
2015-12-01,SOCABK,
2016-03-01,SOCABK,
2016-06-01,SOCABK,
2016-09-01,SOCABK,
2016-12-01,SOCABK,
2017-03-01,SOCABK,
2017-06-01,SOCABK,
2017-09-01,SOCABK,
2017-12-01,SOCABK,
2018-03-01,SOCABK,
2018-06-01,SOCABK,
2018-09-01,SOCABK,
2018-12-01,SOCABK,
1998-09-01,SOCABL,0.0
1998-12-01,SOCABL,0.0
1999-03-01,SOCABL,0.0
1999-06-01,SOCABL,0.0
1999-09-01,SOCABL,0.0
1999-12-01,SOCABL,0.0
2000-03-01,SOCABL,0.0
2000-06-01,SOCABL,0.0
2000-09-01,SOCABL,0.0
2000-12-01,SOCABL,0.0
2001-03-01,SOCABL,0.0
2001-06-01,SOCABL,0.0
2001-09-01,SOCABL,0.0
2001-12-01,SOCABL,0.0
2002-03-01,SOCABL,0.0
2002-06-01,SOCABL,20.0
2002-09-01,SOCABL,20.0
2002-12-01,SOCABL,20.0
2003-03-01,SOCABL,20.0
2003-06-01,SOCABL,23.0
2003-09-01,SOCABL,23.0
2003-12-01,SOCABL,23.0
2004-03-01,SOCABL,23.0
2004-06-01,SOCABL,23.0
2004-09-01,SOCABL,23.0
2004-12-01,SOCABL,25.0
2005-03-01,SOCABL,24.0
2005-06-01,SOCABL,25.0
2005-09-01,SOCABL,25.0
2005-12-01,SOCABL,26.0
2006-03-01,SOCABL,16.0
2006-06-01,SOCABL,
2006-09-01,SOCABL,
2006-12-01,SOCABL,
2007-03-01,SOCABL,
2007-06-01,SOCABL,
2007-09-01,SOCABL,
2007-12-01,SOCABL,
2008-03-01,SOCABL,
2008-06-01,SOCABL,
2008-09-01,SOCABL,
2008-12-01,SOCABL,
2009-03-01,SOCABL,
2009-06-01,SOCABL,
2009-09-01,SOCABL,
2009-12-01,SOCABL,
2010-03-01,SOCABL,
2010-06-01,SOCABL,
2010-09-01,SOCABL,
2010-12-01,SOCABL,
2011-03-01,SOCABL,
2011-06-01,SOCABL,
2011-09-01,SOCABL,
2011-12-01,SOCABL,
2012-03-01,SOCABL,
2012-06-01,SOCABL,
2012-09-01,SOCABL,
2012-12-01,SOCABL,
2013-03-01,SOCABL,
2013-06-01,SOCABL,
2013-09-01,SOCABL,
2013-12-01,SOCABL,
2014-03-01,SOCABL,
2014-06-01,SOCABL,
2014-09-01,SOCABL,
2014-12-01,SOCABL,
2015-03-01,SOCABL,
2015-06-01,SOCABL,
2015-09-01,SOCABL,
2015-12-01,SOCABL,
2016-03-01,SOCABL,
2016-06-01,SOCABL,
2016-09-01,SOCABL,
2016-12-01,SOCABL,
2017-03-01,SOCABL,
2017-06-01,SOCABL,
2017-09-01,SOCABL,
2017-12-01,SOCABL,
2018-03-01,SOCABL,
2018-06-01,SOCABL,
2018-09-01,SOCABL,
2018-12-01,SOCABL,
1998-09-01,SOGEBK,515.0
1998-12-01,SOGEBK,514.0
1999-03-01,SOGEBK,543.0
